NALCN-AS1 PCAT29 SPACA1 ATXN8OS CADPS CNBD1 CST1 CST2 DCC DEFB112
POTEKP POU6F2 PRMT8 PRR20B PRR5-ARHGAP8 PRRX1 PTPRM PTPRT QRFPR RAB9BP1
RAD51B RASGEF1A RASSF9 RBM46 RBMS3-AS3 RELN RWDD4 S100A10 SCG2 SDK1
SDR16C6P SEMA3C SETBP1 SFRP1 SGCZ SH3PXD2B SH3RF1 SIM1 SIPA1L1 SLC16A7
SMOC2 SMYD3 SNCAIP SPOCK3 STK3 STK33 STPG4 SVIL TAF4B TBC1D22A
TCTE3 TDRD15 TENM3 TET2 THORLNC TMC3-AS1 TMCO5A TMEM132C TMEM200A TMTC1
TNKS TRPM3 TSHR TSHZ2 UBE2K UBE2V2 UGT8 UTRN VENTXP7 VPS13B
VPS53 VPS8 WDFY3-AS2 WWOX XPNPEP1 YWHAQ YY1P2 ZBTB44 ZMAT4 ZMIZ1-AS1
ZNF438 ZNF890P ZNRF1 AAK1 ABI3BP ABR ADGRL3-AS1 AGBL1 AKAP13 ALG8
ALK AMPH ANGPT1 ANK3 ANKRD34C-AS1 ANO4 APTX ARFGAP3 ARHGAP24 ARHGAP8
ARSJ BCKDHB BRCA1 BRINP3 BTBD16 C4orf33 C9orf72 CASC16 CASC6 CCDC162P
CDKN2B-AS1 CHL1 CLDN10 CLPB CNOT4 CNTNAP4 COL23A1 CPNE4 CPSF2 CSMD3
CSNK2A2 CST7 DCAF5 DDX10 DLC1 DLEU7 DMRT1 DUSP12 EBF2 EDIL3
EFNB2 EPHB1 EPM2A ESRRG EXD2 EYS FAM171A1 FAM181B FAM227B FAT3
FGF10 FH FMNL2 FOXN3 GABRG3 GALNT13 GALNT16 GOLGA2P6 GRID1 GRIN2A
GRIP1 HACE1 HSPA9 HTR1B HTR4 IFNAR2 IQCB1 IRAK1BP1 IRF8 ISX-AS1
ITGA1 IWS1 KCCAT198 KIRREL3 KY LINC00290 LINC00378 LINC00461 LINC00559 LINC00583
LINC00676 LINC00910 LINC00972 LINC01242 LINC01262 LINC01317 LINC01322 LINC01350 LINC01351 LINC01435
LINC01507 LINC01520 LINC01541 LINC01568 LINC01592 LINC01630 LINC01714 LINC01718 LINC01790 LINC01950
LINC02024 LINC02064 LINC02065 LINC02112 LINC02143 LINC02171 LINC02227 LINC02346 LINC02490 LINC02511
LINC02534 LINC02605 LOC100129603 LOC100288254 LOC100505501 LOC100506403 LOC100506858 LOC101927237 LOC101927394 LOC101927668
LOC101929268 LOC102724084 LOC105374060 LOC283856 LOC93463 LPCAT1 LPP LRMDA LRRC9 LSAMP
MACC1 MDGA2 MGAT5 MIR2113 MIR378C MIR4275 MIR8054 MITF NBR1 NME7
NPTX2 NR2F1-AS1 NSUN2 OLFM2 OPCML PATJ PCNX1 PHIP PI15 PLCH1
PLSCR4 PLXNA2 POM121L12 PPIL6 PPM1H PRKG1 PROC PROX1-AS1 PRR16 PTPRD-AS2
PTPRG RAB20 RAB3GAP2 RAN RBFOX1 RBPJ RBPMS-AS1 RUNX1T1 SEMA6D SH2D4A
SIN3B SLC14A2 SLC35F4 SLC66A1L SLC9A9 SNHG5 SNORD3G SORBS2 SOSTDC1 SPTSSA
ST6GALNAC5 STAM2 STPG2 SURF6 SYNE1 TAMM41 TAPT1-AS1 TBX3 TECRL TEX41
TMPRSS5 TMX3 TPK1 UBE2E2 ULK4 VAV2 WDR72 WIPF1 XKR4 XYLT1
ZBTB20 ZIC4 ZNF121 ZNF25 ZNF385D ZNF426 AGTPBP1 APP AQR CALN1
CCSER1 DNAH5 IQSEC1 LINC00903 LOC728755 MIR4300HG MSC-AS1 MYRFL PABPC4L PCDH10
PRDM5 PTPRD RAB12 RAX SOX5 ST6GAL1 TCERG1L ZNF677 MAN1A1 PCSK2
PDE10A PRKN
